S.No.,Applicant ID,Applicant's Industry,Loan Amount Requested,Loan Category,Applicant's Category,Income Document Submitted,KYC Submitted,Business Proof Submitted
1,SMEServ1,Services,1000000,SME,Large,Yes,Yes,Yes
2,SMETrad2,Trading,4500000,SME,Medium,No,No,No
3,SMETrad3,Trading,3100000,SME,Large,No,Yes,No
4,SMEServ4,Services,100000,SME,Medium,Yes,Yes,No
5,SMEServ5,Services,1800000,SME,Large,Yes,Yes,Yes
6,SMEServ6,Services,1000000,SME,Small,No,Yes,No
7,SMEServ7,Services,2400000,SME,Small,No,Yes,Yes
8,SMEServ8,Services,400000,SME,Small,Yes,No,Yes
9,SMEServ9,Services,4600000,SME,Large,Yes,Yes,Yes
10,SMEManu10,Manufacturing,3700000,SME,Medium,Yes,No,Yes
11,SMEManu11,Manufacturing,2100000,SME,Medium,Yes,No,Yes
12,SMETrad12,Trading,900000,SME,Medium,No,Yes,Yes
13,SMETrad13,Trading,2300000,SME,Medium,Yes,Yes,No
14,SMEServ14,Services,4400000,SME,Small,Yes,Yes,Yes
15,SMEServ15,Services,4500000,SME,Small,Yes,Yes,No
16,SMETrad16,Trading,1300000,SME,Small,No,Yes,Yes
17,SMETrad17,Trading,600000,SME,Small,No,Yes,Yes
18,SMEManu18,Manufacturing,5000000,SME,Medium,Yes,Yes,Yes
19,SMEServ19,Services,1300000,SME,Large,No,No,Yes
20,SMEManu20,Manufacturing,300000,SME,Medium,Yes,Yes,No
21,SMEManu21,Manufacturing,4800000,SME,Medium,No,Yes,No
22,SMEManu22,Manufacturing,400000,SME,Medium,No,Yes,Yes
23,SMETrad23,Trading,2700000,SME,Large,Yes,No,No
24,SMEServ24,Services,4900000,SME,Large,Yes,Yes,No
25,SMEServ25,Services,300000,SME,Large,Yes,No,Yes
26,SMEManu26,Manufacturing,4100000,SME,Small,No,No,Yes
27,SMEServ27,Services,900000,SME,Medium,Yes,Yes,Yes
28,SMEManu28,Manufacturing,4600000,SME,Small,Yes,Yes,No
29,SMEServ29,Services,1100000,SME,Small,Yes,No,Yes
30,SMEServ30,Services,3900000,SME,Small,No,Yes,No
31,SMEManu31,Manufacturing,300000,SME,Large,No,No,Yes
32,SMEServ32,Services,400000,SME,Large,Yes,Yes,No
33,SMEManu33,Manufacturing,4200000,SME,Medium,Yes,No,No
34,SMEServ34,Services,1300000,SME,Medium,No,Yes,Yes
35,SMEManu35,Manufacturing,4800000,SME,Large,No,No,No
36,SMEServ36,Services,3800000,SME,Small,No,No,No
37,SMEServ37,Services,4200000,SME,Large,Yes,Yes,Yes
38,SMEServ38,Services,2900000,SME,Small,No,Yes,Yes
39,SMEServ39,Services,2300000,SME,Small,Yes,Yes,Yes
40,SMEServ40,Services,300000,SME,Small,No,No,Yes
41,SMEServ41,Services,4700000,SME,Small,No,Yes,No
42,SMEManu42,Manufacturing,1100000,SME,Large,No,No,Yes
43,SMETrad43,Trading,1500000,SME,Small,Yes,No,No
44,SMETrad44,Trading,4300000,SME,Small,No,Yes,No
45,SMETrad45,Trading,4700000,SME,Medium,No,No,Yes
46,SMEServ46,Services,2000000,SME,Small,No,No,No
47,SMETrad47,Trading,2500000,SME,Large,Yes,No,No
48,SMEServ48,Services,1400000,SME,Small,No,Yes,Yes
49,SMEManu49,Manufacturing,2900000,SME,Small,Yes,Yes,Yes
50,SMEServ50,Services,5000000,SME,Medium,Yes,No,Yes
51,SMEManu51,Manufacturing,2100000,SME,Large,No,Yes,No
52,SMEServ52,Services,3400000,SME,Small,No,Yes,No
